"Time","Prey"
23.8,0.703911111593459
23.9,0.700756205562299
24,0.697709779472587
24.1,0.694769685269977
24.2,0.69193384424631
24.3,0.689200244756495
24.4,0.686566940021955
24.5,0.684032046017104
24.6,0.681593739435472
24.7,0.679250255732261
24.8,0.676999887240222
24.9,0.674840981355905
25,0.672771938793464
25.1,0.670791211903286
25.2,0.668897303052878
25.3,0.667088763067511
25.4,0.665364189728272
25.5,0.66372222632523
25.6,0.662161560263557
25.7,0.660680921720511
25.8,0.659279082351304
25.9,0.657954854041921
26,0.656707087707086
26.1,0.655534672131606
26.2,0.65443653285343
26.3,0.653411631086797
26.4,0.65245896268395
26.5,0.651577557133931
26.6,0.650766476597041
26.7,0.650024814973616
26.8,0.649351697005811
26.9,0.648746277411148
27,0.648207740046639
27.1,0.647735297102325
27.2,0.647328188323145
27.3,0.646985680258072
27.4,0.646707065535506
27.5,0.64649166216396
27.6,0.646338812857095
27.7,0.646247884382222
27.8,0.646218266931411
27.9,0.646249373514375
28,0.646340639372352
28.1,0.646491521412218
28.2,0.646701497660103
28.3,0.64697006673381
28.4,0.647296747333372
28.5,0.647681077749091
28.6,0.648122615386447
28.7,0.648620936307276
28.8,0.649175634786652
28.9,0.649786322884911
29,0.650452630034304
29.1,0.651174202639755
29.2,0.65195070369325
29.3,0.652781812401373
29.4,0.653667223825553
29.5,0.654606648534579
29.6,0.655599812268957
29.7,0.656646455616735
29.8,0.657746333700375
29.9,0.658899215874328
30,0.66010488543294
30.1,0.661363139328352
30.2,0.662673787898057
30.3,0.664036654601799
30.4,0.665451575767513
30.5,0.666918400345997
30.6,0.668436989674045
30.7,0.670007217245764
30.8,0.671628968491804
30.9,0.673302140566257
31,0.675026642140983
31.1,0.676802393207112
31.2,0.678629324883514
31.3,0.680507379232006
31.4,0.682436509079089
31.5,0.684416677844021
31.6,0.686447859373014
31.7,0.688530037779382
31.8,0.690663207289451
31.9,0.692847372094061
32,0.695082546205482
32.1,0.697368753319598
32.2,0.699706026683186
32.3,0.702094408966144
32.4,0.704533952138537
32.5,0.707024717352291
32.6,0.709566774827431
32.7,0.712160203742715
32.8,0.714805092130533
32.9,0.717501536775973
33,0.720249643119907
33.1,0.723049525166017
33.2,0.725901305391614
33.3,0.728805114662181
33.4,0.731761092149519
33.5,0.734769385253396
33.6,0.737830149526618
33.7,0.740943548603422
33.8,0.744109754131101
33.9,0.747328945704786
34,0.750601310805289
34.1,0.753927044739945
34.2,0.75730635058636
34.3,0.760739439139005
34.4,0.764226528858578
34.5,0.767767845824061
34.6,0.77136362368742
34.7,0.775014103630873
34.8,0.77871953432666
34.9,0.782480171899275
35,0.786296279890081
35.1,0.790168129224264
35.2,0.794095998180071
35.3,0.79808017236028
35.4,0.802120944665853
35.5,0.806218615271717
35.6,0.810373491604641
35.7,0.814585888323147
35.8,0.818856127299429
35.9,0.823184537603222
36,0.827571455487591
36.1,0.832017224376605
36.2,0.83652219485484
36.3,0.841086724658699
36.4,0.845711178669493
36.5,0.850395928908267
36.6,0.855141354532322
36.7,0.859947841833416
36.8,0.864815784237608
36.9,0.86974558230671
37,0.87473764374133
37.1,0.879792383385474
37.2,0.884910223232678
37.3,0.890091592433651
37.4,0.895336927305396
37.5,0.900646671341801
37.6,0.906021275225657
37.7,0.911461196842103
37.8,0.916966901293461
37.9,0.922538860915444
38,0.928177555294731
38.1,0.93388347128787
38.2,0.939657103041509
38.3,0.945498952013923
38.4,0.951409526997841
38.5,0.957389344144527
38.6,0.963438926989134
38.7,0.969558806477293
38.8,0.975749520992927
38.9,0.982011616387288
39,0.988345646009189
39.1,0.994752170736433
39.2,1.00123175900841
39.3,1.00778498685989
39.4,1.01441243795592
39.5,1.02111470362792
39.6,1.02789238291089
39.7,1.03474608258176
39.8,1.04167641719884
39.9,1.04868400914239
40,1.05576948865631
40.1,1.06293349389088
40.2,1.07017667094666
40.3,1.07749967391938
40.4,1.08490316494603
40.5,1.09238781425185
40.6,1.09995430019858
40.7,1.10760330933358
40.8,1.11533553644016
40.9,1.12315168458887
41,1.13105246518983
41.1,1.1390385980462
41.2,1.14711081140853
41.3,1.15526984203031
41.4,1.16351643522443
41.5,1.17185134492071
41.6,1.1802753337245
41.7,1.1887891729762
41.8,1.19739364281194
41.9,1.20608953222515
42,1.21487763912921
42.1,1.22375877042114
42.2,1.23273374204628
42.3,1.24180337906394
42.4,1.25096851571418
42.5,1.26022999548548
42.6,1.26958867118353
42.7,1.27904540500095
42.8,1.2886010685881
42.9,1.29825654312485
43,1.30801271939342
43.1,1.31787049785216
43.2,1.32783078871045
43.3,1.33789451200454
43.4,1.34806259767447
43.5,1.35833598564197
43.6,1.36871562588938
43.7,1.37920247853969
43.8,1.38979751393747
43.9,1.40050171273095
44,1.4113160659551
44.1,1.42224157511571
44.2,1.43327925227454
44.3,1.44443012013556
44.4,1.45569521213215
44.5,1.4670755725154
44.6,1.47857225644349
44.7,1.49018633007206
44.8,1.50191887064568
44.9,1.51377096659042
45,1.5257437176074
45.1,1.53783823476749
45.2,1.55005564060708
45.3,1.56239706922488
45.4,1.57486366637986
45.5,1.58745658959024
45.6,1.60017700823364
45.7,1.61302610364824
45.8,1.62600506923511
45.9,1.63911511056164
46,1.65235744546604
46.1,1.66573330416306
46.2,1.6792439293507
46.3,1.69289057631819
46.4,1.70667451305498
46.5,1.72059702036098
46.6,1.73465939195785
46.7,1.74886293460153
46.8,1.76320896819589
46.9,1.77769882590751
47,1.79233385428171
47.1,1.80711541335967
47.2,1.82204487679681
47.3,1.8371236319823
47.4,1.85235308015982
47.5,1.86773463654944
47.6,1.88326973047082
47.7,1.89895980546752
47.8,1.91480631943257
47.9,1.93081074473531
48,1.94697456834939
48.1,1.96329929198204
48.2,1.97978643220463
48.3,1.99643752058439
48.4,2.01325410381749
48.5,2.03023774386333
48.6,2.04739001808009
48.7,2.06471251936162
48.8,2.08220685627557
48.9,2.0998746532028
49,2.11771755047817
49.1,2.13573720453256
49.2,2.15393528803619
49.3,2.1723134900434
49.4,2.19087351613854
49.5,2.20961708858343
49.6,2.22854594646596
49.7,2.24766184585018
49.8,2.26696655992769
49.9,2.28646187917037
50,2.30614961148451
50.1,2.32603158236634
50.2,2.34610963505892
50.3,2.36638563071036
50.4,2.38686144853356
50.5,2.40753898596724
50.6,2.42842015883846
50.7,2.44950690152651
50.8,2.47080116712823
50.9,2.49230492762479
51,2.51402017404984
51.1,2.53594891665921
51.2,2.55809318510192
51.3,2.58045502859278
51.4,2.60303651608636
51.5,2.62583973645246
51.6,2.64886679865306
51.7,2.6721198319207
51.8,2.69560098593844
51.9,2.71931243102121
52,2.74325635829867
52.1,2.76743497989967
52.2,2.79185052913808
52.3,2.8165052607002
52.4,2.84140145083368
52.5,2.86654139753794
52.6,2.89192742075615
52.7,2.9175618625687
52.8,2.9434470873882
52.9,2.96958548215604
53,2.99597945654047
53.1,3.02263144313625
53.2,3.04954389766581
53.3,3.07671929918196
53.4,3.10416015027216
53.5,3.13186897726438
53.6,3.15984833043441
53.7,3.18810078421485
53.8,3.21662893740558
53.9,3.24543541338579
54,3.2745228603276
54.1,3.30389395141119
54.2,3.33355138504157
54.3,3.36349788506682
54.4,3.39373620099791
54.5,3.4242691082301
54.6,3.45509940826591
54.7,3.48622992893954
54.8,3.51766352464295
54.9,3.54940307655343
55,3.58145149286272
55.1,3.61381170900764
55.2,3.64648668790228
55.3,3.67947942017173
55.4,3.71279292438725
55.5,3.74643024730305
55.6,3.78039446409452
55.7,3.81468867859792
55.8,3.84931602355162
55.9,3.8842796608388
56,3.91958278173158
56.1,3.95522860713663
56.2,3.99122038784222
56.3,4.02756140476671
56.4,4.06425496920837
56.5,4.10130442309676
56.6,4.1387131392453
56.7,4.17648452160536
56.8,4.21462200552159
56.9,4.25312905798867
57,4.29200917790926
57.1,4.33126589635332
57.2,4.37090277681868
57.3,4.41092341549278
57.4,4.4513314415157
57.5,4.49213051724434
57.6,4.53332433851777
57.7,4.57491663492367
57.8,4.61691117006591
57.9,4.65931174183317
58,4.7021221826686
58.1,4.74534635984041
58.2,4.78898817571355
58.3,4.83305156802215
58.4,4.87754051014289
58.5,4.92245901136925
58.6,4.96781111718647
58.7,5.01360090954724
58.8,5.05983250714815
58.9,5.10651006570667
59,5.15363777823877
59.1,5.20121987533703
59.2,5.24926062544922
59.3,5.29776433515728
59.4,5.34673534945658
59.5,5.39617805203552
59.6,5.44609686555523
59.7,5.49649625192945
59.8,5.54738071260444
59.9,5.59875478883878
60,5.65062306198314
60.1,5.70299015375976
60.2,5.75586072654164
60.3,5.80923948363132
60.4,5.86313116953919
60.5,5.91754057026114
60.6,5.97247251355553
60.7,6.02793186921932
60.8,6.08392354936325
60.9,6.14045250868597
61,6.19752374474695
61.1,6.25514229823808
61.2,6.3133132532538
61.3,6.37204173755963
61.4,6.43133292285893
61.5,6.49119202505779
61.6,6.55162430452776
61.7,6.61263506636644
61.8,6.67422966065563
61.9,6.73641348271682
62,6.79919197336397
62.1,6.86257061915333
62.2,6.92655495262996
62.3,6.99115055257099
62.4,7.05636304422519
62.5,7.1221980995487
62.6,7.18866143743672
62.7,7.25575882395083
62.8,7.32349607254172
62.9,7.39187904426712
63,7.46091364800451
63.1,7.53060584065852
63.2,7.6009616273625
63.3,7.67198706167412
63.4,7.74368824576459
63.5,7.81607133060119
63.6,7.88914251612277
63.7,7.96290805140779
63.8,8.03737423483458
63.9,8.11254741423351
64,8.18843398703038
64.1,8.26504040038097
64.2,8.34237315129602
64.3,8.42043878675633
64.4,8.49924390381739
64.5,8.57879514970321
64.6,8.65909922188868
64.7,8.74016286816992
64.8,8.82199288672221
64.9,8.90459612614474
65,8.98797948549175
65.1,9.07214991428919
65.2,9.15711441253656
65.3,9.24288003069296
65.4,9.32945386964682
65.5,9.41684308066852
65.6,9.5050548653451
65.7,9.59409647549632
65.8,9.68397521307124
65.9,9.77469843002437
66,9.86627352817065
66.1,9.95870795901815
66.2,10.0520092235777
66.3,10.1461848721481
66.4,10.2412425040767
66.5,10.3371897674928
66.6,10.4340343590145
66.7,10.5317840234258
66.8,10.6304465533253
66.9,10.7300297887425
67,10.8305416167217
67.1,10.9319899708732
67.2,11.0343828308873
67.3,11.1377282220133
67.4,11.2420342144987
67.5,11.3473089229892
67.6,11.4535605058863
67.7,11.5607971646619
67.8,11.6690271431275
67.9,11.7782587266552
68,11.8885002413509
68.1,11.9997600531746
68.2,12.1120465670081
68.3,12.2253682256663
68.4,12.3397335088506
68.5,12.4551509320412
68.6,12.5716290453267
68.7,12.6891764321671
68.8,12.8078017080884
68.9,12.9275135193056
69,13.0483205412706
69.1,13.1702314771427
69.2,13.2932550561773
69.3,13.4174000320306
69.4,13.5426751809755
69.5,13.6690893000258
69.6,13.7966512049644
69.7,13.9253697282711
69.8,14.0552537169468
69.9,14.1863120302286
70,14.3185535371908
70.1,14.4519871142292
70.2,14.5866216424204
70.3,14.7224660047537
70.4,14.859529083228
70.5,14.9978197558092
70.6,15.1373468932418
70.7,15.2781193557075
70.8,15.420145989326
70.9,15.563435622489
71,15.7079970620223
71.1,15.8538390891668
71.2,16.0009704553713
71.3,16.1493998778895
71.4,16.2991360351715
71.5,16.4501875620413
71.6,16.6025630446511
71.7,16.7562710152029
71.8,16.9113199464264
71.9,17.0677182458026
72,17.2254742495235
72.1,17.3845962161734
72.2,17.5450923201222
72.3,17.7069706446164
72.4,17.8702391745553
72.5,18.0349057889373
72.6,18.2009782529632
72.7,18.3684642097797
72.8,18.5373711718487
72.9,18.7077065119232
73,18.879477453616
73.1,19.0526910615385
73.2,19.2273542309944
73.3,19.4034736772056
73.4,19.5810559240503
73.5,19.7601072922915
73.6,19.9406338872727
73.7,20.1226415860565
73.8,20.3061360239813
73.9,20.4911225806102
74,20.6776063650431
74.1,20.8655922005649
74.2,21.0550846085992
74.3,21.2460877919344
74.4,21.4386056171923
74.5,21.6326415965013
74.6,21.828198868341
74.7,22.0252801775184
74.8,22.2238878542376
74.9,22.4240237922208
75,22.6256894258378
75.1,22.8288857061996
75.2,23.0336130761671
75.3,23.2398714442282
75.4,23.4476601571892
75.5,23.6569779716285
75.6,23.8678230240562
75.7,24.0801927997198
75.8,24.2940840999961
75.9,24.509493008305
76,24.7264148544782
76.1,24.9448441775133
76.2,25.1647746866414
76.3,25.3861992206321
76.4,25.6091097052574
76.5,25.8334971088326
76.6,26.0593513957489
76.7,26.2866614779089
76.8,26.5154151639739
76.9,26.7455991063245
77,26.9771987456395
77.1,27.210198252985
77.2,27.4445804693117
77.3,27.6803268422457
77.4,27.9174173600616
77.5,28.1558304827176
77.6,28.3955430698316
77.7,28.6365303054721
77.8,28.8787656196355
77.9,29.1222206062748
78,29.3668649377455
78.1,29.6126662755276
78.2,29.8595901770811
78.3,30.1075999986901
78.4,30.3566567941465
78.5,30.6067192091242
78.6,30.8577433710911
78.7,31.1096827746075
78.8,31.362488161856
78.9,31.6161073982515
79,31.8704853429793
79.1,32.1255637143115
79.2,32.381280949555
79.3,32.6375720594908
79.4,32.8943684771677
79.5,33.1515979009224
79.6,33.4091841315079
79.7,33.667046903222
79.8,33.9251017089441
79.9,34.1832596190008
80,34.4414270938053
80.1,34.6995057902335
80.2,34.9573923617266
80.3,35.2149782521438
80.4,35.4721494834156
80.5,35.7287864370949
80.6,35.984763629941
